compound,n1,n2,n3
humbug,hum,bug,
pastureland,pasture,land,
alleyway,alley,way,
earmark,ear,mark,
roundup,round,up,
headboard,head,board,
wrongdoing,wrong,doing,
openhanded,open,handed,
freshwater,fresh,water,
cowboy,cow,boy,
sunlight,sun,light,
coldsore,cold,sore,
jackknife,jack,knife,
knapsack,knap,sack,
kindhearted,kind,hearted,
whereupon,where,upon,
starlight,star,light,
dishcloth,dish,cloth,
outlet,out,let,
namesake,name,sake,
doorman,door,man,
frostbite,frost,bite,
rainbowfish,rainbow,fish,
overthrow,over,throw,
skylight,sky,light,
bilingual,bi,lingual,
homeboy,home,boy,
someplace,some,place,
outlive,out,live,
thoroughfare,thorough,fare,
warehouse,ware,house,
keepsake,keep,sake,
overlying,over,lying,
racecar,race,car,
butterfat,butter,fat,
pinpoint,pin,point,
outdoor,out,door,
rainout,rain,out,
seaweed,sea,weed,
cooktop,cook,top,
whitewall,white,wall,
coastline,coast,line,
outcast,out,cast,
hotspring,hot,spring,
offhand,off,hand,
corncob,corn,cob,
barrack,bar,rack,
nutshell,nut,shell,
bobtail,bob,tail,
photocopy,photo,copy,
multidiscipline,multi,discipline,
bluecollar,blue,collar,
scarylooking,scary,looking,
partnership,partner,ship,
speakeasy,speak,easy,
setback,set,back,
slaughterhouse,slaughter,house,
benchmark,bench,mark,
upwelling,up,welling,
gingerbread,ginger,bread,
everybody,every,body,
undertaker,under,taker,
anybody,any,body,
entrylevel,entry,level,
policeacademy,police,academy,
tailspin,tail,spin,
windsock,wind,sock,
upstate,up,state,
wholehearted,whole,hearted,
eyesight,eye,sight,
haystack,hay,stack,
marksman,marks,man,
eyeopening,eye,opening,
bullfrog,bull,frog,
campfire,camp,fire,
firearm,fire,arm,
duckbill,duck,bill,
dimlight,dim,light,
lifeguard,life,guard,
keystone,key,stone,
thunderbolt,thunder,bolt,
oatmeal,oat,meal,
outspoken,out,spoken,
bucktoothed,buck,toothed,
cutback,cut,back,
teardrop,tear,drop,
doorknob,door,knob,
stockbroker,stock,broker,
nobody,no,body,
threadbare,thread,bare,
outside,out,side,
turncoat,turn,coat,
sweetheart,sweet,heart,
handbook,hand,book,
ballplayer,ball,player,
stepsister,step,sister,
redhot,red,hot,
pawnbroker,pawn,broker,
roadbed,road,bed,
slipknot,slip,knot,
sunup,sun,up,
traphouse,trap,house,
footstool,foot,stool,
pinecone,pine,cone,
washstand,wash,stand,
powerboat,power,boat,
stonewall,stone,wall,
linedancing,line,dancing,
windstorm,wind,storm,
lighthearted,light,hearted,
oxbow,ox,bow,
breadbasket,bread,basket,
supernova,super,nova,
farmyard,farm,yard,
bluefin,blue,fin,
blackpink,black,pink,
paperweight,paper,weight,
pancake,pan,cake,
stowaway,stow,away,
triggerfish,trigger,fish,
seaside,sea,side,
twotoned,two,toned,
bloodshot,blood,shot,
farewell,fare,well,
yellowtail,yellow,tail,
bluegill,blue,gill,
ringside,ring,side,
streamline,stream,line,
inhome,in,home,
cuttlefish,cuttle,fish,
walkingstick,walking,stick,
sportscaster,sports,caster,
wildfire,wild,fire,
somehow,some,how,
downtown,down,town,
bottomdown,bottom,down,
koreanpop,korean,pop,
underweight,under,weight,
childlike,child,like,
bedtime,bed,time,
pinprick,pin,prick,
matchstick,match,stick,
overflow,over,flow,
cottonmouth,cotton,mouth,
offshoot,off,shoot,
teashop,tea,shop,
butterscotch,butter,scotch,
offspring,off,spring,
bluebook,blue,book,
upward,up,ward,
footrest,foot,rest,
anyone,any,one,
sundial,sun,dial,
starship,star,ship,
hollyhock,holly,hock,
overfill,over,fill,
stepfather,step,father,
marketplace,market,place,
freshman,fresh,man,
password,pass,word,
swallowtail,swallow,tail,
seatbelt,seat,belt,
craftsman,crafts,man,
seaway,sea,way,
rustroof,rust,roof,
hamburger,ham,burger,
wingspan,wing,span,
birthrate,birth,rate,
downpour,down,pour,
northwest,north,west,
sawmill,saw,mill,
pickax,pick,ax,
badlands,bad,lands,
whenever,when,ever,
seacoast,sea,coast,
sandbox,sand,box,
hedgehog,hedge,hog,
nightgown,night,gown,
outhouse,out,house,
nevertheless,never,the,less
timesheet,time,sheet,
tumbledown,tumble,down,
eyewitness,eye,witness,
mealtime,meal,time,
overachieve,over,achieve,
downfall,down,fall,
babysit,baby,sit,
shortcake,short,cake,
blowfish,blow,fish,
bookmark,book,mark,
nighttime,night,time,
singsong,sing,song,
houseflies,house,flies,
breadroot,bread,root,
airspace,air,space,
familyowned,family,owned,
handball,hand,ball,
roadrunner,road,runner,
windowsill,window,sill,
limelight,lime,light,
hogwash,hog,wash,
waterfall,water,fall,
sidestep,side,step,
wardrobe,ward,robe,
middleschool,middle,school,
whichever,which,ever,
clockwork,clock,work,
birdseye,birds,eye,
groundcover,ground,cover,
watertight,water,tight,
jackpot,jack,pot,
lowincome,low,income,
homepage,home,page,
mousetrap,mouse,trap,
shortterm,short,term,
heavyuser,heavy,user,
supermarket,super,market,
checkroom,check,room,
worktable,work,table,
gearshift,gear,shift,
sleepyhead,sleepy,head,
grindstone,grind,stone,
bailout,bail,out,
pigpen,pig,pen,
inhouse,in,house,
artfactory,art,factory,
footman,foot,man,
flywheel,fly,wheel,
tiptoe,tip,toe,
waterworks,water,works,
anyway,any,way,
southwest,south,west,
understate,under,state,
closeminded,close,minded,
egghead,egg,head,
roadside,road,side,
beachcomber,beach,comber,
batfish,bat,fish,
furthermore,further,more,
outbid,out,bid,
worthwhile,worth,while,
bestselling,best,selling,
homesick,home,sick,
sometime,some,time,
highway,high,way,
fingernail,finger,nail,
lightyear,light,year,
broadsword,broad,sword,
topranked,top,ranked,
shutdown,shut,down,
everything,every,thing,
grasshopper,grass,hopper,
heartsick,heart,sick,
honeydew,honey,dew,
largeprint,large,print,
sidetrack,side,track,
funnysmelling,funny,smelling,
shortstop,short,stop,
crayfish,cray,fish,
landlord,land,lord,
gunpowder,gun,powder,
headmaster,head,master,
neckline,neck,line,
wallflower,wall,flower,
windmill,wind,mill,
eyeglasses,eye,glasses,
ongoing,on,going,
fireproof,fire,proof,
lifetime,life,time,
skyline,sky,line,
upturn,up,turn,
brickyard,brick,yard,
foolproof,fool,proof,
bottomup,bottom,up,
ghostwriter,ghost,writer,
globetrotter,globe,trotter,
headline,head,line,
postcard,post,card,
grasslands,grass,lands,
racecourse,race,course,
zigzag,zig,zag,
blacksmith,black,smith,
bombshell,bomb,shell,
seasick,sea,sick,
blackandwhite,black,and,white
snowplow,snow,plow,
countdown,count,down,
homegrown,home,grown,
bucksaw,buck,saw,
artwork,art,work,
sunstroke,sun,stroke,
outsider,out,sider,
treasurehunting,treasure,hunting,
supernatural,super,natural,
taxexempt,tax,exempt,
outlay,out,lay,
cutoff,cut,off,
curveball,curve,ball,
vicepresident,vice,president,
jumpshot,jump,shot,
nearsighted,near,sighted,
jackfruit,jack,fruit,
upcoming,up,coming,
however,how,ever,
lawsuit,law,suit,
downstroke,down,stroke,
eyelid,eye,lid,
showoff,show,off,
crosswalk,cross,walk,
drugstore,drug,store,
potluck,pot,luck,
outsource,out,source,
barman,bar,man,
foothills,foot,hills,
chickenpox,chicken,pox,
highchair,high,chair,
catnap,cat,nap,
backhoe,back,hoe,
hotcake,hot,cake,
raincoat,rain,coat,
shipyard,ship,yard,
bluegrey,blue,grey,
overactive,over,active,
ballpark,ball,park,
saltwater,salt,water,
airbag,air,bag,
eyebrow,eye,brow,
fisherwoman,fisher,woman,
bankroll,bank,roll,
teamwork,team,work,
bookcase,book,case,
weatherman,weather,man,
glowworm,glow,worm,
schoolroom,school,room,
ringworm,ring,worm,
outlying,out,lying,
paperclip,paper,clip,
barnyard,barn,yard,
allstar,all,star,
motorboat,motor,boat,
cannot,can,not,
sunflower,sun,flower,
sundried,sun,dried,
praiseworthy,praise,worthy,
dolphinfish,dolphin,fish,
horseplay,horse,play,
headwaters,head,waters,
overrun,over,run,
butterfingers,butter,fingers,
nowhere,no,where,
highroad,high,road,
outward,out,ward,
underworld,under,world,
buttermilk,butter,milk,
blueberry,blue,berry,
hindsight,hind,sight,
housebreaking,house,breaking,
guideline,guide,line,
lineman,line,man,
greenland,green,land,
handheld,hand,held,
takeoff,take,off,
oneonone,one,on,one
cobweb,cob,web,
shoehorn,shoe,horn,
household,house,hold,
sheepdog,sheep,dog,
alongside,along,side,
hayfork,hay,fork,
jawbreaker,jaw,breaker,
allornothing,all,or,nothing
midshipman,mid,ship,man
overboard,over,board,
handbag,hand,bag,
outstanding,out,standing,
overvalue,over,value,
paintarea,paint,area,
foreshadow,fore,shadow,
bighorn,big,horn,
iceberg,ice,berg,
stepladder,step,ladder,
patchwork,patch,work,
overreact,over,react,
midaugust,mid,august,
candlestick,candle,stick,
bonehead,bone,head,
overpower,over,power,
everyone,every,one,
cookout,cook,out,
undertake,under,take,
deepsea,deep,sea,
takeaway,take,away,
expresident,ex,president,
pigtail,pig,tail,
honeycomb,honey,comb,
bedroom,bed,room,
sideboard,side,board,
subscript,sub,script,
barnstorm,barn,storm,
primrose,prim,rose,
sunglasses,sun,glasses,
baseball,base,ball,
aftermarket,after,market,
longterm,long,term,
straightforward,straight,forward,
passageway,passage,way,
doormat,door,mat,
smallpox,small,pox,
daydream,day,dream,
soundproof,sound,proof,
leapfrog,leap,frog,
whatever,what,ever,
overdrive,over,drive,
battlecruiser,battle,cruiser,
dishwasher,dish,washer,
shuteye,shut,eye,
groundspeed,ground,speed,
wishbone,wish,bone,
elsewhere,else,where,
bookstand,book,stand,
headland,head,land,
topspin,top,spin,
necktie,neck,tie,
slapstick,slap,stick,
landlady,land,lady,
gunmetal,gun,metal,
blockbuster,block,buster,
anything,any,thing,
woodland,wood,land,
hottub,hot,tub,
badlywritten,badly,written,
allspice,all,spice,
breakfront,break,front,
overnight,over,night,
babyfaced,baby,faced,
oversight,over,sight,
snowman,snow,man,
woodwork,wood,work,
sunset,sun,set,
killjoy,kill,joy,
clotheshorse,clothes,horse,
sawhorse,saw,horse,
druguser,drug,user,
highbrow,high,brow,
shoreline,shore,line,
broadside,broad,side,
viewpoint,view,point,
wisecrack,wise,crack,
errorprone,error,prone,
streetcar,street,car,
cornflower,corn,flower,
stepmother,step,mother,
racetrack,race,track,
paperback,paper,back,
homeland,home,land,
counterattack,counter,attack,
businesswoman,business,woman,
snowstorm,snow,storm,
evergreen,ever,green,
timeout,time,out,
backstabbing,back,stabbing,
eardrum,ear,drum,
creditcard,credit,card,
behindthescene,behind,the,scene
airball,air,ball,
yachtsman,yachts,man,
superglue,super,glue,
bandaid,band,aid,
sidecar,side,car,
policeman,police,man,
indoor,in,door,
laughingstock,laughing,stock,
goalpost,goal,post,
scatterbrain,scatter,brain,
bathtub,bath,tub,
rowboat,row,boat,
breakneck,break,neck,
wherewith,where,with,
takeout,take,out,
backache,back,ache,
underprice,under,price,
linebacker,line,backer,
noteworthy,note,worthy,
foresight,fore,sight,
chairwoman,chair,woman,
bookmobile,book,mobile,
bantamweight,bantam,weight,
fastmoving,fast,moving,
dogcatcher,dog,catcher,
bellflower,bell,flower,
flashlight,flash,light,
fireresistant,fire,resistant,
carpark,car,park,
turtleneck,turtle,neck,
lowbrow,low,brow,
downturn,down,turn,
forecast,fore,cast,
updraft,up,draft,
middleclass,middle,class,
sunburn,sun,burn,
stomachache,stomach,ache,
dragonfly,dragon,fly,
lovesick,love,sick,
seabed,sea,bed,
stopwatch,stop,watch,
overturn,over,turn,
bigbang,big,bang,
weddingring,wedding,ring,
football,foot,ball,
ironwork,iron,work,
cutthroat,cut,throat,
superhero,super,hero,
hardheaded,hard,headed,
anyplace,any,place,
pigeonhole,pigeon,hole,
booklet,book,let,
layover,lay,over,
copyright,copy,right,
handwriting,hand,writing,
everlasting,ever,lasting,
alltime,all,time,
lipstick,lip,stick,
wolfhound,wolf,hound,
smokestack,smoke,stack,
counterclockwise,counter,clock,wise
uprising,up,rising,
pincushion,pin,cushion,
webservice,web,service,
brownbag,brown,bag,
dogwood,dog,wood,
powerhouse,power,house,
blowdry,blow,dry,
vineyard,vine,yard,
starboard,star,board,
barkeeper,bar,keeper,
workman,work,man,
buttonhole,button,hole,
allpurpose,all,purpose,
seedpod,seed,pod,
motherinlaw,mother,in,law
online,on,line,
weathervane,weather,vane,
jailbird,jail,bird,
bulldozer,bull,dozer,
sunspot,sun,spot,
faroff,far,off,
onrush,on,rush,
yourself,your,self,
bluecolor,blue,color,
sweatshirt,sweat,shirt,
backspace,back,space,
seaboard,sea,board,
overtaxed,over,taxed,
yearbook,year,book,
cowslip,cow,slip,
blackeye,black,eye,
wetsuit,wet,suit,
stonework,stone,work,
schoolteacher,school,teacher,
seafood,sea,food,
timescale,time,scale,
heartburn,heart,burn,
whomever,whom,ever,
bluegreen,blue,green,
outdoors,out,doors,
horseman,horse,man,
breadbox,bread,box,
downward,down,ward,
overcompensate,over,compensate,
earring,ear,ring,
hotdog,hot,dog,
uproar,up,roar,
toenail,toe,nail,
jigsaw,jig,saw,
fireplace,fire,place,
indepth,in,depth,
grapefruit,grape,fruit,
hairdo,hair,do,
highlands,high,lands,
smalltalk,small,talk,
horsefly,horse,fly,
overhang,over,hang,
rockfish,rock,fish,
backbone,back,bone,
turnpike,turn,pike,
overage,over,age,
overheat,over,heat,
upbeat,up,beat,
springboard,spring,board,
sunbonnet,sun,bonnet,
spacecraft,space,craft,
overdo,over,do,
longlist,long,list,
markup,mark,up,
hazelnut,hazel,nut,
lowrisk,low,risk,
farsighted,far,sighted,
herself,her,self,
blowtorch,blow,torch,
beekeeping,bee,keeping,
stepbrother,step,brother,
pothole,pot,hole,
innercircle,inner,circle,
wholesale,whole,sale,
campground,camp,ground,
needlework,needle,work,
smalltown,small,town,
downstream,down,stream,
redcoat,red,coat,
flushot,flu,shot,
redhead,red,head,
fourfold,four,fold,
sunrise,sun,rise,
thunderclap,thunder,clap,
goodmorning,good,morning,
redeye,red,eye,
timepiece,time,piece,
hookworm,hook,worm,
update,up,date,
bombsight,bomb,sight,
waistline,waist,line,
floodlight,flood,light,
doorbell,door,bell,
checkmate,check,mate,
woodworm,wood,worm,
uppermost,upper,most,
wiretap,wire,tap,
beebread,bee,bread,
topsail,top,sail,
airstrip,air,strip,
quarterback,quarter,back,
hothead,hot,head,
headstone,head,stone,
stateside,state,side,
breadstick,bread,stick,
housewarming,house,warming,
overbite,over,bite,
wheelchair,wheel,chair,
overtime,over,time,
searchlight,search,light,
backwater,back,water,
birthname,birth,name,
horseshoe,horse,shoe,
serialkiller,serial,killer,
blueprint,blue,print,
downshift,down,shift,
leadership,leader,ship,
overlord,over,lord,
familyroom,family,room,
hailstorm,hail,storm,
housework,house,work,
grownup,grown,up,
countryside,country,side,
passerby,passer,by,
ladybug,lady,bug,
overload,over,load,
hardware,hard,ware,
breakdown,break,down,
sundress,sun,dress,
monkfish,monk,fish,
flowerpot,flower,pot,
grandpa,grand,pa,
pathway,path,way,
blueweed,blue,weed,
doublecross,double,cross,
headfirst,head,first,
rightwing,right,wing,
snapdragon,snap,dragon,
redwine,red,wine,
quicksilver,quick,silver,
copycat,copy,cat,
windpipe,wind,pipe,
artilleryman,artillery,man,
tapeworm,tape,worm,
outsmart,out,smart,
watercress,water,cress,
boatload,boat,load,
blackbird,black,bird,
eavesdrop,eaves,drop,
quicksand,quick,sand,
sideline,side,line,
keyboard,key,board,
washcloth,wash,cloth,
beancurd,bean,curd,
cutaway,cut,away,
skyblue,sky,blue,
purebred,pure,bred,
brainstorm,brain,storm,
peanut,pea,nut,
manhole,man,hole,
doughnut,dough,nut,
groundskeeper,grounds,keeper,
tabletop,table,top,
blazinghot,blazing,hot,
guidebook,guide,book,
battleship,battle,ship,
firefighter,fire,fighter,
oldfashioned,old,fashioned,
nonsense,non,sense,
bloodred,blood,red,
leftwing,left,wing,
pinup,pin,up,
landmark,land,mark,
freespace,free,space,
undergo,under,go,
northeast,north,east,
roughhouse,rough,house,
teapot,tea,pot,
override,over,ride,
seashore,sea,shore,
decisionmaking,decision,making,
instep,in,step,
bicycle,bi,cycle,
earache,ear,ache,
wildflower,wild,flower,
witchcraft,witch,craft,
woodshed,wood,shed,
bailbond,bail,bond,
spaceship,space,ship,
superheavyweight,super,heavy,weight
sandman,sand,man,
weekend,week,end,
teatime,tea,time,
alltoocommon,all,too,common
nightmare,night,mare,
lakeside,lake,side,
doubledouble,double,double,
pinwheel,pin,wheel,
upstage,up,stage,
underachieve,under,achieve,
shipwreck,ship,wreck,
earphone,ear,phone,
firstever,first,ever,
lionheart,lion,heart,
witchhunt,witch,hunt,
backyard,back,yard,
airfreight,air,freight,
sunstone,sun,stone,
passionflower,passion,flower,
guesswork,guess,work,
undervalue,under,value,
friendship,friend,ship,
rattlesnake,rattle,snake,
chickpea,chick,pea,
brotherinlaw,brother,in,law
steppingstone,stepping,stone,
tableland,table,land,
lightheaded,light,headed,
walkout,walk,out,
