compound,n1,n2,n3
starfish,star,fish,
cowbell,cow,bell,
swordfish,sword,fish,
middleman,middle,man,
skateboard,skate,board,
topstitch,top,stitch,
headset,head,set,
footprint,foot,print,
topsoil,top,soil,
flashflood,flash,flood,
passbook,pass,book,
uptake,up,take,
grandmother,grand,mother,
teacup,tea,cup,
highrise,high,rise,
outstay,out,stay,
screwdriver,screw,driver,
standoff,stand,off,
crawfish,craw,fish,
footlights,foot,lights,
highpoint,high,point,
yardmaster,yard,master,
headache,head,ache,
timeworn,time,worn,
backpack,back,pack,
postman,post,man,
peppercorn,pepper,corn,
grandparent,grand,parent,
lineup,line,up,
prizewinning,prize,winning,
gravestone,grave,stone,
hayfield,hay,field,
fatherland,father,land,
weekday,week,day,
workday,work,day,
selfcontrol,self,control,
basketball,basket,ball,
nosebleed,nose,bleed,
inward,in,ward,
backlog,back,log,
drumstick,drum,stick,
daytime,day,time,
racehorse,race,horse,
outline,out,line,
somewhat,some,what,
spellbound,spell,bound,
highincome,high,income,
slanteye,slant,eye,
downthrow,down,throw,
spoton,spot,on,
flyby,fly,by,
fishbowl,fish,bowl,
whirlwind,whirl,wind,
screendoor,screen,door,
housewife,house,wife,
toolbox,tool,box,
overwork,over,work,
counterbalance,counter,balance,
pushcart,push,cart,
expressway,express,way,
oilstone,oil,stone,
wavelength,wave,length,
humpback,hump,back,
handshake,hand,shake,
fishbone,fish,bone,
parttime,part,time,
schoolwork,school,work,
heartbeat,heart,beat,
hummingbird,humming,bird,
rosemary,rose,mary,
bellyache,belly,ache,
mailman,mail,man,
buttercup,butter,cup,
uptown,up,town,
hotrod,hot,rod,
angelfish,angel,fish,
stagecoach,stage,coach,
bloodsucker,blood,sucker,
realestate,real,estate,
downwind,down,wind,
bigwig,big,wig,
flagpole,flag,pole,
frostbitten,frost,bitten,
suitcase,suit,case,
lessqualified,less,qualified,
firebug,fire,bug,
flapjack,flap,jack,
forthwith,forth,with,
longhair,long,hair,
uproot,up,root,
bondman,bond,man,
fiddlestick,fiddle,stick,
breastbone,breast,bone,
downpayment,down,payment,
barcode,bar,code,
birthright,birth,right,
sideways,side,ways,
springtime,spring,time,
breakin,break,in,
snapshot,snap,shot,
handprint,hand,print,
firework,fire,work,
liftoff,lift,off,
leaflet,leaf,let,
clockwise,clock,wise,
inside,in,side,
bodyguard,body,guard,
seahorse,sea,horse,
peacemaker,peace,maker,
highlander,high,lander,
headroom,head,room,
snowshoe,snow,shoe,
cornmeal,corn,meal,
bluebeard,blue,beard,
fishmarket,fish,market,
treadmill,tread,mill,
overcook,over,cook,
outdated,out,dated,
superscript,super,script,
makeshift,make,shift,
outcry,out,cry,
typewriter,type,writer,
tugboat,tug,boat,
highspeed,high,speed,
sleepwalker,sleep,walker,
manhunt,man,hunt,
halfway,half,way,
problemsolving,problem,solving,
otherwise,other,wise,
litterbug,litter,bug,
bluestem,blue,stem,
batman,bat,man,
lastminute,last,minute,
outdoorsman,out,doors,man
frenchstyle,french,style,
ballgame,ball,game,
footnote,foot,note,
workstation,work,station,
overdue,over,due,
rockslide,rock,slide,
pickpocket,pick,pocket,
outgrow,out,grow,
parkway,park,way,
icefish,ice,fish,
volleyball,volley,ball,
doorway,door,way,
pipeline,pipe,line,
buckeye,buck,eye,
tearoom,tea,room,
outgoing,out,going,
stepson,step,son,
dinnerware,dinner,ware,
bluenose,blue,nose,
teaspoon,tea,spoon,
closeup,close,up,
workbench,work,bench,
downcast,down,cast,
storekeeper,store,keeper,
workroom,work,room,
backstroke,back,stroke,
mankind,man,kind,
entrypoint,entry,point,
righthanded,right,handed,
overreach,over,reach,
easygoing,easy,going,
breechcloth,breech,cloth,
watchdog,watch,dog,
soysauce,soy,sauce,
ironman,iron,man,
milkshake,milk,shake,
overbearing,over,bearing,
thunderstruck,thunder,struck,
tailbone,tail,bone,
outfit,out,fit,
arrowhead,arrow,head,
crowbar,crow,bar,
greenhouse,green,house,
undercook,under,cook,
upgrade,up,grade,
watershed,water,shed,
wasteland,waste,land,
overhand,over,hand,
doorlock,door,lock,
everywhere,every,where,
outrun,out,run,
waterbed,water,bed,
sideswipe,side,swipe,
birdhouse,bird,house,
eggbeater,egg,beater,
overhead,over,head,
bluebells,blue,bells,
gallbladder,gall,bladder,
overstate,over,state,
postoffice,post,office,
blackboard,black,board,
eggcup,egg,cup,
sandstorm,sand,storm,
cowgirl,cow,girl,
thunderstorm,thunder,storm,
weatherproof,weather,proof,
bloodbath,blood,bath,
scarecrow,scare,crow,
housecoat,house,coat,
highflying,high,flying,
hovercraft,hover,craft,
fullmoon,full,moon,
uptodate,up,to,date
pathfinder,path,finder,
bittersweet,bitter,sweet,
commonsense,common,sense,
nitwit,nit,wit,
pushover,push,over,
farmhouse,farm,house,
houseboat,house,boat,
bankbook,bank,book,
landowner,land,owner,
hacksaw,hack,saw,
breakthrough,break,through,
outlook,out,look,
carryover,carry,over,
softball,soft,ball,
muskrat,musk,rat,
undergrowth,under,growth,
thundercloud,thunder,cloud,
crabcake,crab,cake,
eggnog,egg,nog,
mouthpiece,mouth,piece,
healthcare,health,care,
peppermint,pepper,mint,
skindeep,skin,deep,
braindead,brain,dead,
outstretched,out,stretched,
buyback,buy,back,
frenchcoat,french,coat,
hothouse,hot,house,
livestock,live,stock,
wildcat,wild,cat,
overeat,over,eat,
underhand,under,hand,
roommate,room,mate,
overdressed,over,dressed,
cubbyhole,cubby,hole,
coffeemug,coffee,mug,
smallprint,small,print,
bigcity,big,city,
stepdaughter,step,daughter,
rayfish,ray,fish,
presidentelect,president,elect,
walkway,walk,way,
underwear,under,wear,
lowtech,low,tech,
moonshot,moon,shot,
airframe,air,frame,
seagrass,sea,grass,
saltshaker,salt,shaker,
folklore,folk,lore,
bartender,bar,tender,
woodcarver,wood,carver,
brushfire,brush,fire,
daycare,day,care,
salescall,sales,call,
classroom,class,room,
singleminded,single,minded,
groundwork,ground,work,
bullseye,bulls,eye,
boxcar,box,car,
midterm,mid,term,
yardstick,yard,stick,
snowdrop,snow,drop,
breadfruit,bread,fruit,
superconductor,super,conductor,
midcentury,mid,century,
applejack,apple,jack,
website,web,site,
rockhound,rock,hound,
earmuff,ear,muff,
seabird,sea,bird,
spacesuit,space,suit,
steamship,steam,ship,
straightedge,straight,edge,
overhaul,over,haul,
uphill,up,hill,
whitewash,white,wash,
skyrocket,sky,rocket,
loggerheads,logger,heads,
fireman,fire,man,
crosshair,cross,hair,
duststorm,dust,storm,
headway,head,way,
grandma,grand,ma,
masterpiece,master,piece,
leftovers,left,overs,
sandbags,sand,bags,
battleaxe,battle,axe,
brainchild,brain,child,
armchair,arm,chair,
bluesky,blue,sky,
proofread,proof,read,
classmate,class,mate,
jumpsuit,jump,suit,
barroom,bar,room,
boxsprings,box,springs,
warmup,warm,up,
graveyard,grave,yard,
takeover,take,over,
trademark,trade,mark,
breakpoint,break,point,
pipefish,pipe,fish,
bluebonnet,blue,bonnet,
toastmaster,toast,master,
hayride,hay,ride,
waterfowl,water,fowl,
bighead,big,head,
housekeeper,house,keeper,
courtyard,court,yard,
redwood,red,wood,
mailbox,mail,box,
airglow,air,glow,
lungfish,lung,fish,
childrearing,child,rearing,
overuse,over,use,
jitterbug,jitter,bug,
backdrop,back,drop,
wayside,way,side,
overburden,over,burden,
huckleberry,huckle,berry,
windbreaker,wind,breaker,
worldfamous,world,famous,
steamroller,steam,roller,
headstand,head,stand,
ladybird,lady,bird,
pitchblack,pitch,black,
beanstalk,bean,stalk,
snowfall,snow,fall,
storehouse,store,house,
summertime,summer,time,
bookkeeper,book,keeper,
bitterroot,bitter,root,
bellhop,bell,hop,
overalls,over,alls,
dustpan,dust,pan,
workout,work,out,
tailgate,tail,gate,
bloodworm,blood,worm,
blackout,black,out,
whoever,who,ever,
barnburner,barn,burner,
shortsleeved,short,sleeved,
eyepopping,eye,popping,
windowpane,window,pane,
guidepost,guide,post,
keyword,key,word,
snowdrift,snow,drift,
meatloaf,meat,loaf,
upstart,up,start,
uphold,up,hold,
cupboard,cup,board,
onset,on,set,
handlebars,handle,bars,
undersea,under,sea,
outburst,out,burst,
watercolor,water,color,
salesman,sales,man,
superwoman,super,woman,
someday,some,day,
fashionshow,fashion,show,
treetop,tree,top,
bathwater,bath,water,
throughout,through,out,
bookstore,book,store,
dressmaker,dress,maker,
pigskin,pig,skin,
popover,pop,over,
sportscast,sports,cast,
tailback,tail,back,
battlecry,battle,cry,
overcoat,over,coat,
polecat,pole,cat,
badtempered,bad,tempered,
stockholder,stock,holder,
withstand,with,stand,
lawnmower,lawn,mower,
supertanker,super,tanker,
handspring,hand,spring,
framework,frame,work,
stereotype,stereo,type,
hightail,high,tail,
downtrodden,down,trodden,
policewoman,police,woman,
sidebyside,side,by,side
bathrobe,bath,robe,
drumbeat,drum,beat,
kidneystone,kidney,stone,
download,down,load,
outpost,out,post,
payroll,pay,roll,
brownnose,brown,nose,
cornbread,corn,bread,
candytuft,candy,tuft,
borderline,border,line,
floorboard,floor,board,
workshop,work,shop,
aftereffect,after,effect,
tryout,try,out,
firefly,fire,fly,
highrisk,high,risk,
underground,under,ground,
ponytail,pony,tail,
pineapple,pine,apple,
itself,it,self,
wonderland,wonder,land,
birthstone,birth,stone,
locksmith,lock,smith,
upright,up,right,
beanpole,bean,pole,
playground,play,ground,
sunfish,sun,fish,
tomcat,tom,cat,
newborn,new,born,
homeowner,home,owner,
foreman,fore,man,
breakout,break,out,
outgrown,out,grown,
nightshift,night,shift,
greyhound,grey,hound,
fourhundred,four,hundred,
broadroom,broad,room,
highhanded,high,handed,
deadline,dead,line,
skywriting,sky,writing,
eyeball,eye,ball,
onto,on,to,
overarching,over,arching,
crimewatch,crime,watch,
shipshape,ship,shape,
cheapskate,cheap,skate,
plainclothes,plain,clothes,
dogfight,dog,fight,
outnumber,out,number,
dumbbell,dumb,bell,
hotheaded,hot,headed,
worldwide,world,wide,
windshield,wind,shield,
upset,up,set,
dropout,drop,out,
wildlife,wild,life,
housemeal,house,meal,
jellyfish,jelly,fish,
overpack,over,pack,
backbreak,back,break,
ballroom,ball,room,
goldfinch,gold,finch,
horsepower,horse,power,
shipmate,ship,mate,
armpit,arm,pit,
schoolhouse,school,house,
handover,hand,over,
upstream,up,stream,
bluebird,blue,bird,
downrate,down,rate,
topside,top,side,
inland,in,land,
handkerchief,handker,chief,
honeymoon,honey,moon,
overbooked,over,booked,
plywood,ply,wood,
overdose,over,dose,
nightstand,night,stand,
brandnew,brand,new,
downright,down,right,
touchdown,touch,down,
bipolar,bi,polar,
darkred,dark,red,
butterweed,butter,weed,
stoneware,stone,ware,
swimwear,swim,wear,
postmaster,post,master,
camelhair,camel,hair,
careless,care,less,
razorsharp,razor,sharp,
peacekeeper,peace,keeper,
broadcast,broad,cast,
overabundant,over,abundant,
somewhere,some,where,
headlight,head,light,
windward,wind,ward,
lifestyle,life,style,
whitefish,white,fish,
beanbag,bean,bag,
hourglass,hour,glass,
wallpaper,wall,paper,
woodpile,wood,pile,
crossroad,cross,road,
gentleman,gentle,man,
milestone,mile,stone,
darkroom,dark,room,
waterspout,water,spout,
hairline,hair,line,
welldressed,well,dressed,
undercut,under,cut,
headmistress,head,mistress,
oversleep,over,sleep,
briefcase,brief,case,
droplet,drop,let,
loophole,loop,hole,
handcuff,hand,cuff,
browbeat,brow,beat,
roseball,rose,ball,
mainstream,main,stream,
seafarer,sea,farer,
hijack,hi,jack,
earthward,earth,ward,
cloudnine,cloud,nine,
rosebud,rose,bud,
hangout,hang,out,
greenback,green,back,
superfood,super,food,
moreover,more,over,
foxglove,fox,glove,
postdoctoral,post,doctoral,
beachfront,beach,front,
overshoe,over,shoe,
childcare,child,care,
brickwork,brick,work,
counterweight,counter,weight,
flightattendant,flight,attendant,
greenhorn,green,horn,
frogman,frog,man,
jawbone,jaw,bone,
airport,air,port,
sunshine,sun,shine,
underdog,under,dog,
bigmouth,big,mouth,
firetruck,fire,truck,
windfall,wind,fall,
superhuman,super,human,
zookeeper,zoo,keeper,
withdraw,with,draw,
bonedry,bone,dry,
reindeer,rein,deer,
undershirt,under,shirt,
outfield,out,field,
hotwire,hot,wire,
startup,start,up,
baldhead,bald,head,
beachhead,beach,head,
bulldog,bull,dog,
counterstrike,counter,strike,
airstrike,air,strike,
shellfish,shell,fish,
sailboat,sail,boat,
foremost,fore,most,
sidekick,side,kick,
coldhearted,cold,hearted,
overprice,over,price,
saucepan,sauce,pan,
pillbox,pill,box,
wheelbarrow,wheel,barrow,
upstairs,up,stairs,
lumberjack,lumber,jack,
dinnertable,dinner,table,
handwaving,hand,waving,
textbook,text,book,
beefsteak,beef,steak,
pitchfork,pitch,fork,
taxicab,taxi,cab,
headdress,head,dress,
boardsailing,board,sailing,
overland,over,land,
strongbox,strong,box,
hereafter,here,after,
roadway,road,way,
grandson,grand,son,
overlook,over,look,
hotbed,hot,bed,
steakhouse,steak,house,
silverware,silver,ware,
corndog,corn,dog,
earthquake,earth,quake,
bluestocking,blue,stocking,
workforce,work,force,
wellbehaved,well,behaved,
highwire,high,wire,
goldmine,gold,mine,
skyscraper,sky,scraper,
haircut,hair,cut,
socialmedia,social,media,
livingroom,living,room,
onlooker,on,looker,
overpaid,over,paid,
greeneyed,green,eyed,
familyrestaurant,family,restaurant,
brainteaser,brain,teaser,
joystick,joy,stick,
streetfood,street,food,
overlap,over,lap,
printout,print,out,
courthouse,court,house,
stronghold,strong,hold,
songbird,song,bird,
granddaughter,grand,daughter,
fashionweek,fashion,week,
mockingbird,mocking,bird,
breaststroke,breast,stroke,
backhand,back,hand,
halfback,half,back,
boyfriend,boy,friend,
limestone,lime,stone,
plaything,play,thing,
footballmad,football,mad,
fishhook,fish,hook,
overweight,over,weight,
busywork,busy,work,
himself,him,self,
shuffleboard,shuffle,board,
dashboard,dash,board,
freeway,free,way,
feedback,feed,back,
waterfront,water,front,
overfull,over,full,
beekeeper,bee,keeper,
oilcan,oil,can,
shopkeeper,shop,keeper,
seaplane,sea,plane,
runway,run,way,
ripsaw,rip,saw,
onward,on,ward,
afternoon,after,noon,
railroad,rail,road,
chopstick,chop,stick,
bridegroom,bride,groom,
bagpipes,bag,pipes,
knockout,knock,out,
beehive,bee,hive,
sandcastle,sand,castle,
birdman,bird,man,
badmouth,bad,mouth,
carport,car,port,
goldfish,gold,fish,
flowerbed,flower,bed,
blackberry,black,berry,
bowlegged,bow,legged,
kneecap,knee,cap,
homemade,home,made,
drainpipe,drain,pipe,
backwoods,back,woods,
bearskin,bear,skin,
hightech,high,tech,
outflow,out,flow,
pocketbook,pocket,book,
inkblot,ink,blot,
meanwhile,mean,while,
cheeseburger,cheese,burger,
superstrong,super,strong,
workplace,work,place,
driftwood,drift,wood,
hangman,hang,man,
steamboat,steam,boat,
brainwash,brain,wash,
outrank,out,rank,
sailfish,sail,fish,
standstill,stand,still,
fingerprint,finger,print,
catfish,cat,fish,
jaybird,jay,bird,
superuser,super,user,
hallway,hall,way,
lopsided,lop,sided,
widespread,wide,spread,
kettledrum,kettle,drum,
matchbook,match,book,
weightlifter,weight,lifter,
lowlife,low,life,
daylight,day,light,
hottrack,hot,track,
shorthand,short,hand,
snowwhite,snow,white,
quickfire,quick,fire,
allaround,all,around,
handgun,hand,gun,
ourselves,our,selves,
fingertip,finger,tip,
overtake,over,take,
hideaway,hide,away,
thighbone,thigh,bone,
earthworm,earth,worm,
blowout,blow,out,
stockpile,stock,pile,
underclothing,under,clothing,
breadcrumbs,bread,crumbs,
checkcard,check,card,
timeline,time,line,
flyweight,fly,weight,
stingray,sting,ray,
beachwear,beach,wear,
grandchild,grand,child,
overgrown,over,grown,
dogfood,dog,food,
gemstone,gem,stone,
rainfall,rain,fall,
snowbound,snow,bound,
spyglass,spy,glass,
hogtie,hog,tie,
rearview,rear,view,
lifelong,life,long,
nightfall,night,fall,
footwear,foot,wear,
bearberry,bear,berry,
businesslike,business,like,
moonbeam,moon,beam,
secondhand,second,hand,
bloodstream,blood,stream,
landfall,land,fall,
airplane,air,plane,
downburst,down,burst,
hardwire,hard,wire,
workmanlike,work,man,like
doghouse,dog,house,
highflier,high,flier,
outtake,out,take,
homerun,home,run,
postmark,post,mark,
caretaker,care,taker,
loudspeaker,loud,speaker,
brushwood,brush,wood,
offside,off,side,
blowpipe,blow,pipe,
tablespoon,table,spoon,
thunderbird,thunder,bird,
manpower,man,power,
homeward,home,ward,
playpen,play,pen,
hailstone,hail,stone,
billboard,bill,board,
awestruck,awe,struck,
handhold,hand,hold,
schoolbus,school,bus,
upwind,up,wind,
deide,de,ide,
mayflower,may,flower,
foreclose,fore,close,
groceryshopping,grocery,shopping,
earthbound,earth,bound,
lukewarm,luke,warm,
foursquare,four,square,
cardboard,card,board,
swimsuit,swim,suit,
wetlands,wet,lands,
chestnut,chest,nut,
lakebed,lake,bed,
breakeven,break,even,
